2020.06.09 07:10:54 [INFO] provingground.learning.PostBuffer.$anon.post:244:22 - Post; tag: TypeTag[provingground.learning.LocalProver], id: (1,-1401350417), content:
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (m)) (((mul) (m)) (n)) ∈ Terms) orphan in generated (P₁(((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((mul) (m)) (((mul) (m)) (n)))) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apfqid :  M) ↦ (((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (`$apfqid)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (m)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (((mul) (n)) (n)) ∈ Terms) orphan in generated (P₁(((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((mul) (n)) (((mul) (n)) (n)))) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apfqid :  M) ↦ (((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (`$apfqid)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (((mul) (n)) (n)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (n))) (n) ∈ Terms) orphan in generated (P₁(((((left-multiply) (((mul) (((mul) (m)) (n))) (n))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apfafl :  M) ↦ (((((left-multiply) (`$apfafl)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (n))) (n) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (m)) (((mul) (m)) (m)) ∈ Terms) orphan in generated (P₁(((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((mul) (m)) (((mul) (m)) (m)))) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apfqid :  M) ↦ (((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (`$apfqid)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (m)) (((mul) (m)) (m)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((left-multiply) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acrwci :  M) ↦ (((((left-multiply) (`$acrwci)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (n)) (m))) (m) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((mul) (((mul) (n)) (m))) (m))) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acsmud :  M) ↦ (((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (`$acsmud)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (n)) (m))) (m) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (m)) ∈ Funcs) orphan in generated (P₁((`$aowadd :  ((eqM) (m)) (((mul) (m)) (((mul) (m)) (n)))) ↦ ((((((trans) (m)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (`$aowadd)) (((ass2) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (m)) ∈ Funcs))) * (P₁(((ass2) (m)) (n) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (n))) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((left-multiply) (((mul) (((mul) (m)) (n))) (n))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acrwci :  M) ↦ (((((left-multiply) (`$acrwci)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (n))) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (m)) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((right-multiply) (((mul) (m)) (n))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acsrzs :  M) ↦ (((((right-multiply) (`$acsrzs)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (m)) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap(((left-multiply) (n)) (n)) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (n)) (n)) (((mul) (m)) (((mul) (m)) (n)))) ((((sym) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap(((left-multiply) (n)) (n)) ∈ Funcs))) * (P₁((((sym) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (n) ∈ Terms) orphan in generated (P₁(((((right-multiply) (((mul) (n)) (n))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apftcz :  M) ↦ (((((right-multiply) (`$apftcz)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (n) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (n)) (m))) (m) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((left-multiply) (((mul) (((mul) (n)) (m))) (m))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acrwci :  M) ↦ (((((left-multiply) (`$acrwci)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (n)) (m))) (m) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (m)) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (m)) (n)) (((mul) (m)) (((mul) (m)) (n)))) ((((sym) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (m)) ∈ Funcs))) * (P₁((((sym) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (n)) ∈ Terms) orphan in generated (P₁(((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((mul) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apfqid :  M) ↦ (((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (`$apfqid)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (m)) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((left-multiply) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acrwci :  M) ↦ (((((left-multiply) (`$acrwci)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (m)) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap(((right-multiply) (((mul) (m)) (n))) (n)) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (((mul) (m)) (n))) (n)) (((mul) (m)) (((mul) (m)) (n)))) ((((sym) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap(((right-multiply) (((mul) (m)) (n))) (n)) ∈ Funcs))) * (P₁((((sym) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (((mul) (m)) (n))) (n))) (n) ∈ Terms) orphan in generated (P₁(((((right-multiply) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apftcz :  M) ↦ (((((right-multiply) (`$apftcz)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (((mul) (m)) (n))) (n))) (n) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (n)) (n))) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((right-multiply) (((mul) (((mul) (n)) (n))) (n))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acsrzs :  M) ↦ (((((right-multiply) (`$acsrzs)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (n)) (n))) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (n)))) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acsmud :  M) ↦ (((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (`$acsmud)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(n ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acsmud :  M) ↦ (((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (`$acsmud)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(n ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (m)) (((mul) (m)) (m)) ∈ Terms) orphan in generated (P₁(((((left-multiply) (((mul) (m)) (((mul) (m)) (m)))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apfafl :  M) ↦ (((((left-multiply) (`$apfafl)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (m)) (((mul) (m)) (m)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (m)) (m) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((left-multiply) (((mul) (m)) (m))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acrwci :  M) ↦ (((((left-multiply) (`$acrwci)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (m)) (m) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (m)) ∈ Terms) orphan in generated (P₁(((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (m)))) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apfqid :  M) ↦ (((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (`$apfqid)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (m)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (m))) (m) ∈ Terms) orphan in generated (P₁(((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((mul) (((mul) (m)) (m))) (m))) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apfqid :  M) ↦ (((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (`$apfqid)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (m))) (m) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (n)) ∈ Funcs) orphan in generated (P₁((`$amoqox :  M) ↦ (((((trans) (n)) (((mul) (m)) (((mul) (m)) (n)))) (`$amoqox)) ((((sym) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (n)) ∈ Funcs))) * (P₁((((sym) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (((mul) (m)) (n))) (n)) (((mul) (m)) (((mul) (m)) (n)))) ((((sym) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (((mul) (m)) (n))) ∈ Funcs))) * (P₁((((sym) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((left-multiply) (((mul) (n)) (n))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acrwci :  M) ↦ (((((left-multiply) (`$acrwci)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (n))) (((mul) (m)) (n)) ∈ Terms) orphan in generated (P₁(((((right-multiply) (((mul) (((mul) (m)) (n))) (((mul) (m)) (n)))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apftcz :  M) ↦ (((((right-multiply) (`$apftcz)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (n))) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (((mul) (m)) (n))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass2) (m)) (n) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (n)) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (n)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (n)) ∈ Funcs))) * (P₁(((ass2) (m)) (n) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (m)) (((mul) (m)) (((mul) (m)) (n))) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((left-multiply) (((mul) (m)) (((mul) (m)) (((mul) (m)) (n))))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acrwci :  M) ↦ (((((left-multiply) (`$acrwci)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (m)) (((mul) (m)) (((mul) (m)) (n))) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (m))) (m) ∈ Terms) orphan in generated (P₁(((((right-multiply) (((mul) (((mul) (m)) (m))) (m))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apftcz :  M) ↦ (((((right-multiply) (`$apftcz)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (m))) (m) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (m) ∈ Terms) orphan in generated (P₁(((((right-multiply) (((mul) (n)) (m))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apftcz :  M) ↦ (((((right-multiply) (`$apftcz)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (m) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (n) ∈ Terms) orphan in generated (P₁(((((left-multiply) (((mul) (n)) (n))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apfafl :  M) ↦ (((((left-multiply) (`$apfafl)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (n) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (n)) ∈ Terms) orphan in generated (P₁(((((right-multiply) (((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (n)))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apftcz :  M) ↦ (((((right-multiply) (`$apftcz)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (n)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (n)) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (n)) (n)) (((mul) (m)) (((mul) (m)) (n)))) ((((sym) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (n)) ∈ Funcs))) * (P₁((((sym) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (n))) (m) ∈ Terms) orphan in generated (P₁(((((right-multiply) (((mul) (((mul) (m)) (n))) (m))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apftcz :  M) ↦ (((((right-multiply) (`$apftcz)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (n))) (m) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap(((right-multiply) (n)) (n)) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (n)) (n)) (((mul) (m)) (((mul) (m)) (n)))) ((((sym) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap(((right-multiply) (n)) (n)) ∈ Funcs))) * (P₁((((sym) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (((mul) (n)) (m)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((right-multiply) (((mul) (n)) (((mul) (n)) (m)))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acsrzs :  M) ↦ (((((right-multiply) (`$acsrzs)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (((mul) (n)) (m)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (((mul) (n)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((mul) (n)) (((mul) (n)) (n)))) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acsmud :  M) ↦ (((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (`$acsmud)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (((mul) (n)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
